tfn_at,nhb_p,nhb_m,tp
1,12,1,1
1,12,1,2
1,12,1,3
1,12,1,4
1,12,1,5
1,12,1,6
2,12,1,1
2,12,1,2
2,12,1,3
2,12,1,4
2,12,1,5
2,12,1,6
3,12,1,1
3,12,1,2
3,12,1,3
3,12,1,4
3,12,1,5
3,12,1,6
4,12,1,1
4,12,1,2
4,12,1,3
4,12,1,4
4,12,1,5
4,12,1,6
5,12,1,1
5,12,1,2
5,12,1,3
5,12,1,4
5,12,1,5
5,12,1,6
6,12,1,1
6,12,1,2
6,12,1,3
6,12,1,4
6,12,1,5
6,12,1,6
7,12,1,1
7,12,1,2
7,12,1,3
7,12,1,4
7,12,1,5
7,12,1,6
8,12,1,1
8,12,1,2
8,12,1,3
8,12,1,4
8,12,1,5
8,12,1,6
1,12,2,1
1,12,2,2
1,12,2,3
1,12,2,4
1,12,2,5
1,12,2,6
2,12,2,1
2,12,2,2
2,12,2,3
2,12,2,4
2,12,2,5
2,12,2,6
3,12,2,1
3,12,2,2
3,12,2,3
3,12,2,4
3,12,2,5
3,12,2,6
4,12,2,1
4,12,2,2
4,12,2,3
4,12,2,4
4,12,2,5
4,12,2,6
5,12,2,1
5,12,2,2
5,12,2,3
5,12,2,4
5,12,2,5
5,12,2,6
6,12,2,1
6,12,2,2
6,12,2,3
6,12,2,4
6,12,2,5
6,12,2,6
7,12,2,1
7,12,2,2
7,12,2,3
7,12,2,4
7,12,2,5
7,12,2,6
8,12,2,1
8,12,2,2
8,12,2,3
8,12,2,4
8,12,2,5
8,12,2,6
1,12,3,1
1,12,3,2
1,12,3,3
1,12,3,4
1,12,3,5
1,12,3,6
2,12,3,1
2,12,3,2
2,12,3,3
2,12,3,4
2,12,3,5
2,12,3,6
3,12,3,1
3,12,3,2
3,12,3,3
3,12,3,4
3,12,3,5
3,12,3,6
4,12,3,1
4,12,3,2
4,12,3,3
4,12,3,4
4,12,3,5
4,12,3,6
5,12,3,1
5,12,3,2
5,12,3,3
5,12,3,4
5,12,3,5
5,12,3,6
6,12,3,1
6,12,3,2
6,12,3,3
6,12,3,4
6,12,3,5
6,12,3,6
7,12,3,1
7,12,3,2
7,12,3,3
7,12,3,4
7,12,3,5
7,12,3,6
8,12,3,1
8,12,3,2
8,12,3,3
8,12,3,4
8,12,3,5
8,12,3,6
1,12,5,1
1,12,5,2
1,12,5,3
1,12,5,4
1,12,5,5
1,12,5,6
2,12,5,1
2,12,5,2
2,12,5,3
2,12,5,4
2,12,5,5
2,12,5,6
3,12,5,1
3,12,5,2
3,12,5,3
3,12,5,4
3,12,5,5
3,12,5,6
4,12,5,1
4,12,5,2
4,12,5,3
4,12,5,4
4,12,5,5
4,12,5,6
5,12,5,1
5,12,5,2
5,12,5,3
5,12,5,4
5,12,5,5
5,12,5,6
6,12,5,1
6,12,5,2
6,12,5,3
6,12,5,4
6,12,5,5
6,12,5,6
7,12,5,1
7,12,5,2
7,12,5,3
7,12,5,4
7,12,5,5
7,12,5,6
8,12,5,1
8,12,5,2
8,12,5,3
8,12,5,4
8,12,5,5
8,12,5,6
1,12,6,1
1,12,6,2
1,12,6,3
1,12,6,4
1,12,6,5
1,12,6,6
2,12,6,1
2,12,6,2
2,12,6,3
2,12,6,4
2,12,6,5
2,12,6,6
3,12,6,1
3,12,6,2
3,12,6,3
3,12,6,4
3,12,6,5
3,12,6,6
4,12,6,1
4,12,6,2
4,12,6,3
4,12,6,4
4,12,6,5
4,12,6,6
5,12,6,1
5,12,6,2
5,12,6,3
5,12,6,4
5,12,6,5
5,12,6,6
6,12,6,1
6,12,6,2
6,12,6,3
6,12,6,4
6,12,6,5
6,12,6,6
7,12,6,1
7,12,6,2
7,12,6,3
7,12,6,4
7,12,6,5
7,12,6,6
8,12,6,1
8,12,6,2
8,12,6,3
8,12,6,4
8,12,6,5
8,12,6,6
1,13,1,1
1,13,1,2
1,13,1,3
1,13,1,4
1,13,1,5
1,13,1,6
2,13,1,1
2,13,1,2
2,13,1,3
2,13,1,4
2,13,1,5
2,13,1,6
3,13,1,1
3,13,1,2
3,13,1,3
3,13,1,4
3,13,1,5
3,13,1,6
4,13,1,1
4,13,1,2
4,13,1,3
4,13,1,4
4,13,1,5
4,13,1,6
5,13,1,1
5,13,1,2
5,13,1,3
5,13,1,4
5,13,1,5
5,13,1,6
6,13,1,1
6,13,1,2
6,13,1,3
6,13,1,4
6,13,1,5
6,13,1,6
7,13,1,1
7,13,1,2
7,13,1,3
7,13,1,4
7,13,1,5
7,13,1,6
8,13,1,1
8,13,1,2
8,13,1,3
8,13,1,4
8,13,1,5
8,13,1,6
1,13,2,1
1,13,2,2
1,13,2,3
1,13,2,4
1,13,2,5
1,13,2,6
2,13,2,1
2,13,2,2
2,13,2,3
2,13,2,4
2,13,2,5
2,13,2,6
3,13,2,1
3,13,2,2
3,13,2,3
3,13,2,4
3,13,2,5
3,13,2,6
4,13,2,1
4,13,2,2
4,13,2,3
4,13,2,4
4,13,2,5
4,13,2,6
5,13,2,1
5,13,2,2
5,13,2,3
5,13,2,4
5,13,2,5
5,13,2,6
6,13,2,1
6,13,2,2
6,13,2,3
6,13,2,4
6,13,2,5
6,13,2,6
7,13,2,1
7,13,2,2
7,13,2,3
7,13,2,4
7,13,2,5
7,13,2,6
8,13,2,1
8,13,2,2
8,13,2,3
8,13,2,4
8,13,2,5
8,13,2,6
1,13,3,1
1,13,3,2
1,13,3,3
1,13,3,4
1,13,3,5
1,13,3,6
2,13,3,1
2,13,3,2
2,13,3,3
2,13,3,4
2,13,3,5
2,13,3,6
3,13,3,1
3,13,3,2
3,13,3,3
3,13,3,4
3,13,3,5
3,13,3,6
4,13,3,1
4,13,3,2
4,13,3,3
4,13,3,4
4,13,3,5
4,13,3,6
5,13,3,1
5,13,3,2
5,13,3,3
5,13,3,4
5,13,3,5
5,13,3,6
6,13,3,1
6,13,3,2
6,13,3,3
6,13,3,4
6,13,3,5
6,13,3,6
7,13,3,1
7,13,3,2
7,13,3,3
7,13,3,4
7,13,3,5
7,13,3,6
8,13,3,1
8,13,3,2
8,13,3,3
8,13,3,4
8,13,3,5
8,13,3,6
1,13,5,1
1,13,5,2
1,13,5,3
1,13,5,4
1,13,5,5
1,13,5,6
2,13,5,1
2,13,5,2
2,13,5,3
2,13,5,4
2,13,5,5
2,13,5,6
3,13,5,1
3,13,5,2
3,13,5,3
3,13,5,4
3,13,5,5
3,13,5,6
4,13,5,1
4,13,5,2
4,13,5,3
4,13,5,4
4,13,5,5
4,13,5,6
5,13,5,1
5,13,5,2
5,13,5,3
5,13,5,4
5,13,5,5
5,13,5,6
6,13,5,1
6,13,5,2
6,13,5,3
6,13,5,4
6,13,5,5
6,13,5,6
7,13,5,1
7,13,5,2
7,13,5,3
7,13,5,4
7,13,5,5
7,13,5,6
8,13,5,1
8,13,5,2
8,13,5,3
8,13,5,4
8,13,5,5
8,13,5,6
1,13,6,1
1,13,6,2
1,13,6,3
1,13,6,4
1,13,6,5
1,13,6,6
2,13,6,1
2,13,6,2
2,13,6,3
2,13,6,4
2,13,6,5
2,13,6,6
3,13,6,1
3,13,6,2
3,13,6,3
3,13,6,4
3,13,6,5
3,13,6,6
4,13,6,1
4,13,6,2
4,13,6,3
4,13,6,4
4,13,6,5
4,13,6,6
5,13,6,1
5,13,6,2
5,13,6,3
5,13,6,4
5,13,6,5
5,13,6,6
6,13,6,1
6,13,6,2
6,13,6,3
6,13,6,4
6,13,6,5
6,13,6,6
7,13,6,1
7,13,6,2
7,13,6,3
7,13,6,4
7,13,6,5
7,13,6,6
8,13,6,1
8,13,6,2
8,13,6,3
8,13,6,4
8,13,6,5
8,13,6,6
1,14,1,1
1,14,1,2
1,14,1,3
1,14,1,4
1,14,1,5
1,14,1,6
2,14,1,1
2,14,1,2
2,14,1,3
2,14,1,4
2,14,1,5
2,14,1,6
3,14,1,1
3,14,1,2
3,14,1,3
3,14,1,4
3,14,1,5
3,14,1,6
4,14,1,1
4,14,1,2
4,14,1,3
4,14,1,4
4,14,1,5
4,14,1,6
5,14,1,1
5,14,1,2
5,14,1,3
5,14,1,4
5,14,1,5
5,14,1,6
6,14,1,1
6,14,1,2
6,14,1,3
6,14,1,4
6,14,1,5
6,14,1,6
7,14,1,1
7,14,1,2
7,14,1,3
7,14,1,4
7,14,1,5
7,14,1,6
8,14,1,1
8,14,1,2
8,14,1,3
8,14,1,4
8,14,1,5
8,14,1,6
1,14,2,1
1,14,2,2
1,14,2,3
1,14,2,4
1,14,2,5
1,14,2,6
2,14,2,1
2,14,2,2
2,14,2,3
2,14,2,4
2,14,2,5
2,14,2,6
3,14,2,1
3,14,2,2
3,14,2,3
3,14,2,4
3,14,2,5
3,14,2,6
4,14,2,1
4,14,2,2
4,14,2,3
4,14,2,4
4,14,2,5
4,14,2,6
5,14,2,1
5,14,2,2
5,14,2,3
5,14,2,4
5,14,2,5
5,14,2,6
6,14,2,1
6,14,2,2
6,14,2,3
6,14,2,4
6,14,2,5
6,14,2,6
7,14,2,1
7,14,2,2
7,14,2,3
7,14,2,4
7,14,2,5
7,14,2,6
8,14,2,1
8,14,2,2
8,14,2,3
8,14,2,4
8,14,2,5
8,14,2,6
1,14,3,1
1,14,3,2
1,14,3,3
1,14,3,4
1,14,3,5
1,14,3,6
2,14,3,1
2,14,3,2
2,14,3,3
2,14,3,4
2,14,3,5
2,14,3,6
3,14,3,1
3,14,3,2
3,14,3,3
3,14,3,4
3,14,3,5
3,14,3,6
4,14,3,1
4,14,3,2
4,14,3,3
4,14,3,4
4,14,3,5
4,14,3,6
5,14,3,1
5,14,3,2
5,14,3,3
5,14,3,4
5,14,3,5
5,14,3,6
6,14,3,1
6,14,3,2
6,14,3,3
6,14,3,4
6,14,3,5
6,14,3,6
7,14,3,1
7,14,3,2
7,14,3,3
7,14,3,4
7,14,3,5
7,14,3,6
8,14,3,1
8,14,3,2
8,14,3,3
8,14,3,4
8,14,3,5
8,14,3,6
1,14,5,1
1,14,5,2
1,14,5,3
1,14,5,4
1,14,5,5
1,14,5,6
2,14,5,1
2,14,5,2
2,14,5,3
2,14,5,4
2,14,5,5
2,14,5,6
3,14,5,1
3,14,5,2
3,14,5,3
3,14,5,4
3,14,5,5
3,14,5,6
4,14,5,1
4,14,5,2
4,14,5,3
4,14,5,4
4,14,5,5
4,14,5,6
5,14,5,1
5,14,5,2
5,14,5,3
5,14,5,4
5,14,5,5
5,14,5,6
6,14,5,1
6,14,5,2
6,14,5,3
6,14,5,4
6,14,5,5
6,14,5,6
7,14,5,1
7,14,5,2
7,14,5,3
7,14,5,4
7,14,5,5
7,14,5,6
8,14,5,1
8,14,5,2
8,14,5,3
8,14,5,4
8,14,5,5
8,14,5,6
1,14,6,1
1,14,6,2
1,14,6,3
1,14,6,4
1,14,6,5
1,14,6,6
2,14,6,1
2,14,6,2
2,14,6,3
2,14,6,4
2,14,6,5
2,14,6,6
3,14,6,1
3,14,6,2
3,14,6,3
3,14,6,4
3,14,6,5
3,14,6,6
4,14,6,1
4,14,6,2
4,14,6,3
4,14,6,4
4,14,6,5
4,14,6,6
5,14,6,1
5,14,6,2
5,14,6,3
5,14,6,4
5,14,6,5
5,14,6,6
6,14,6,1
6,14,6,2
6,14,6,3
6,14,6,4
6,14,6,5
6,14,6,6
7,14,6,1
7,14,6,2
7,14,6,3
7,14,6,4
7,14,6,5
7,14,6,6
8,14,6,1
8,14,6,2
8,14,6,3
8,14,6,4
8,14,6,5
8,14,6,6
1,15,1,1
1,15,1,2
1,15,1,3
1,15,1,4
1,15,1,5
1,15,1,6
2,15,1,1
2,15,1,2
2,15,1,3
2,15,1,4
2,15,1,5
2,15,1,6
3,15,1,1
3,15,1,2
3,15,1,3
3,15,1,4
3,15,1,5
3,15,1,6
4,15,1,1
4,15,1,2
4,15,1,3
4,15,1,4
4,15,1,5
4,15,1,6
5,15,1,1
5,15,1,2
5,15,1,3
5,15,1,4
5,15,1,5
5,15,1,6
6,15,1,1
6,15,1,2
6,15,1,3
6,15,1,4
6,15,1,5
6,15,1,6
7,15,1,1
7,15,1,2
7,15,1,3
7,15,1,4
7,15,1,5
7,15,1,6
8,15,1,1
8,15,1,2
8,15,1,3
8,15,1,4
8,15,1,5
8,15,1,6
1,15,2,1
1,15,2,2
1,15,2,3
1,15,2,4
1,15,2,5
1,15,2,6
2,15,2,1
2,15,2,2
2,15,2,3
2,15,2,4
2,15,2,5
2,15,2,6
3,15,2,1
3,15,2,2
3,15,2,3
3,15,2,4
3,15,2,5
3,15,2,6
4,15,2,1
4,15,2,2
4,15,2,3
4,15,2,4
4,15,2,5
4,15,2,6
5,15,2,1
5,15,2,2
5,15,2,3
5,15,2,4
5,15,2,5
5,15,2,6
6,15,2,1
6,15,2,2
6,15,2,3
6,15,2,4
6,15,2,5
6,15,2,6
7,15,2,1
7,15,2,2
7,15,2,3
7,15,2,4
7,15,2,5
7,15,2,6
8,15,2,1
8,15,2,2
8,15,2,3
8,15,2,4
8,15,2,5
8,15,2,6
1,15,3,1
1,15,3,2
1,15,3,3
1,15,3,4
1,15,3,5
1,15,3,6
2,15,3,1
2,15,3,2
2,15,3,3
2,15,3,4
2,15,3,5
2,15,3,6
3,15,3,1
3,15,3,2
3,15,3,3
3,15,3,4
3,15,3,5
3,15,3,6
4,15,3,1
4,15,3,2
4,15,3,3
4,15,3,4
4,15,3,5
4,15,3,6
5,15,3,1
5,15,3,2
5,15,3,3
5,15,3,4
5,15,3,5
5,15,3,6
6,15,3,1
6,15,3,2
6,15,3,3
6,15,3,4
6,15,3,5
6,15,3,6
7,15,3,1
7,15,3,2
7,15,3,3
7,15,3,4
7,15,3,5
7,15,3,6
8,15,3,1
8,15,3,2
8,15,3,3
8,15,3,4
8,15,3,5
8,15,3,6
1,15,5,1
1,15,5,2
1,15,5,3
1,15,5,4
1,15,5,5
1,15,5,6
2,15,5,1
2,15,5,2
2,15,5,3
2,15,5,4
2,15,5,5
2,15,5,6
3,15,5,1
3,15,5,2
3,15,5,3
3,15,5,4
3,15,5,5
3,15,5,6
4,15,5,1
4,15,5,2
4,15,5,3
4,15,5,4
4,15,5,5
4,15,5,6
5,15,5,1
5,15,5,2
5,15,5,3
5,15,5,4
5,15,5,5
5,15,5,6
6,15,5,1
6,15,5,2
6,15,5,3
6,15,5,4
6,15,5,5
6,15,5,6
7,15,5,1
7,15,5,2
7,15,5,3
7,15,5,4
7,15,5,5
7,15,5,6
8,15,5,1
8,15,5,2
8,15,5,3
8,15,5,4
8,15,5,5
8,15,5,6
1,15,6,1
1,15,6,2
1,15,6,3
1,15,6,4
1,15,6,5
1,15,6,6
2,15,6,1
2,15,6,2
2,15,6,3
2,15,6,4
2,15,6,5
2,15,6,6
3,15,6,1
3,15,6,2
3,15,6,3
3,15,6,4
3,15,6,5
3,15,6,6
4,15,6,1
4,15,6,2
4,15,6,3
4,15,6,4
4,15,6,5
4,15,6,6
5,15,6,1
5,15,6,2
5,15,6,3
5,15,6,4
5,15,6,5
5,15,6,6
6,15,6,1
6,15,6,2
6,15,6,3
6,15,6,4
6,15,6,5
6,15,6,6
7,15,6,1
7,15,6,2
7,15,6,3
7,15,6,4
7,15,6,5
7,15,6,6
8,15,6,1
8,15,6,2
8,15,6,3
8,15,6,4
8,15,6,5
8,15,6,6
1,16,1,1
1,16,1,2
1,16,1,3
1,16,1,4
1,16,1,5
1,16,1,6
2,16,1,1
2,16,1,2
2,16,1,3
2,16,1,4
2,16,1,5
2,16,1,6
3,16,1,1
3,16,1,2
3,16,1,3
3,16,1,4
3,16,1,5
3,16,1,6
4,16,1,1
4,16,1,2
4,16,1,3
4,16,1,4
4,16,1,5
4,16,1,6
5,16,1,1
5,16,1,2
5,16,1,3
5,16,1,4
5,16,1,5
5,16,1,6
6,16,1,1
6,16,1,2
6,16,1,3
6,16,1,4
6,16,1,5
6,16,1,6
7,16,1,1
7,16,1,2
7,16,1,3
7,16,1,4
7,16,1,5
7,16,1,6
8,16,1,1
8,16,1,2
8,16,1,3
8,16,1,4
8,16,1,5
8,16,1,6
1,16,2,1
1,16,2,2
1,16,2,3
1,16,2,4
1,16,2,5
1,16,2,6
2,16,2,1
2,16,2,2
2,16,2,3
2,16,2,4
2,16,2,5
2,16,2,6
3,16,2,1
3,16,2,2
3,16,2,3
3,16,2,4
3,16,2,5
3,16,2,6
4,16,2,1
4,16,2,2
4,16,2,3
4,16,2,4
4,16,2,5
4,16,2,6
5,16,2,1
5,16,2,2
5,16,2,3
5,16,2,4
5,16,2,5
5,16,2,6
6,16,2,1
6,16,2,2
6,16,2,3
6,16,2,4
6,16,2,5
6,16,2,6
7,16,2,1
7,16,2,2
7,16,2,3
7,16,2,4
7,16,2,5
7,16,2,6
8,16,2,1
8,16,2,2
8,16,2,3
8,16,2,4
8,16,2,5
8,16,2,6
1,16,3,1
1,16,3,2
1,16,3,3
1,16,3,4
1,16,3,5
1,16,3,6
2,16,3,1
2,16,3,2
2,16,3,3
2,16,3,4
2,16,3,5
2,16,3,6
3,16,3,1
3,16,3,2
3,16,3,3
3,16,3,4
3,16,3,5
3,16,3,6
4,16,3,1
4,16,3,2
4,16,3,3
4,16,3,4
4,16,3,5
4,16,3,6
5,16,3,1
5,16,3,2
5,16,3,3
5,16,3,4
5,16,3,5
5,16,3,6
6,16,3,1
6,16,3,2
6,16,3,3
6,16,3,4
6,16,3,5
6,16,3,6
7,16,3,1
7,16,3,2
7,16,3,3
7,16,3,4
7,16,3,5
7,16,3,6
8,16,3,1
8,16,3,2
8,16,3,3
8,16,3,4
8,16,3,5
8,16,3,6
1,16,5,1
1,16,5,2
1,16,5,3
1,16,5,4
1,16,5,5
1,16,5,6
2,16,5,1
2,16,5,2
2,16,5,3
2,16,5,4
2,16,5,5
2,16,5,6
3,16,5,1
3,16,5,2
3,16,5,3
3,16,5,4
3,16,5,5
3,16,5,6
4,16,5,1
4,16,5,2
4,16,5,3
4,16,5,4
4,16,5,5
4,16,5,6
5,16,5,1
5,16,5,2
5,16,5,3
5,16,5,4
5,16,5,5
5,16,5,6
6,16,5,1
6,16,5,2
6,16,5,3
6,16,5,4
6,16,5,5
6,16,5,6
7,16,5,1
7,16,5,2
7,16,5,3
7,16,5,4
7,16,5,5
7,16,5,6
8,16,5,1
8,16,5,2
8,16,5,3
8,16,5,4
8,16,5,5
8,16,5,6
1,16,6,1
1,16,6,2
1,16,6,3
1,16,6,4
1,16,6,5
1,16,6,6
2,16,6,1
2,16,6,2
2,16,6,3
2,16,6,4
2,16,6,5
2,16,6,6
3,16,6,1
3,16,6,2
3,16,6,3
3,16,6,4
3,16,6,5
3,16,6,6
4,16,6,1
4,16,6,2
4,16,6,3
4,16,6,4
4,16,6,5
4,16,6,6
5,16,6,1
5,16,6,2
5,16,6,3
5,16,6,4
5,16,6,5
5,16,6,6
6,16,6,1
6,16,6,2
6,16,6,3
6,16,6,4
6,16,6,5
6,16,6,6
7,16,6,1
7,16,6,2
7,16,6,3
7,16,6,4
7,16,6,5
7,16,6,6
8,16,6,1
8,16,6,2
8,16,6,3
8,16,6,4
8,16,6,5
8,16,6,6
1,18,1,1
1,18,1,2
1,18,1,3
1,18,1,4
1,18,1,5
1,18,1,6
2,18,1,1
2,18,1,2
2,18,1,3
2,18,1,4
2,18,1,5
2,18,1,6
3,18,1,1
3,18,1,2
3,18,1,3
3,18,1,4
3,18,1,5
3,18,1,6
4,18,1,1
4,18,1,2
4,18,1,3
4,18,1,4
4,18,1,5
4,18,1,6
5,18,1,1
5,18,1,2
5,18,1,3
5,18,1,4
5,18,1,5
5,18,1,6
6,18,1,1
6,18,1,2
6,18,1,3
6,18,1,4
6,18,1,5
6,18,1,6
7,18,1,1
7,18,1,2
7,18,1,3
7,18,1,4
7,18,1,5
7,18,1,6
8,18,1,1
8,18,1,2
8,18,1,3
8,18,1,4
8,18,1,5
8,18,1,6
1,18,2,1
1,18,2,2
1,18,2,3
1,18,2,4
1,18,2,5
1,18,2,6
2,18,2,1
2,18,2,2
2,18,2,3
2,18,2,4
2,18,2,5
2,18,2,6
3,18,2,1
3,18,2,2
3,18,2,3
3,18,2,4
3,18,2,5
3,18,2,6
4,18,2,1
4,18,2,2
4,18,2,3
4,18,2,4
4,18,2,5
4,18,2,6
5,18,2,1
5,18,2,2
5,18,2,3
5,18,2,4
5,18,2,5
5,18,2,6
6,18,2,1
6,18,2,2
6,18,2,3
6,18,2,4
6,18,2,5
6,18,2,6
7,18,2,1
7,18,2,2
7,18,2,3
7,18,2,4
7,18,2,5
7,18,2,6
8,18,2,1
8,18,2,2
8,18,2,3
8,18,2,4
8,18,2,5
8,18,2,6
1,18,3,1
1,18,3,2
1,18,3,3
1,18,3,4
1,18,3,5
1,18,3,6
2,18,3,1
2,18,3,2
2,18,3,3
2,18,3,4
2,18,3,5
2,18,3,6
3,18,3,1
3,18,3,2
3,18,3,3
3,18,3,4
3,18,3,5
3,18,3,6
4,18,3,1
4,18,3,2
4,18,3,3
4,18,3,4
4,18,3,5
4,18,3,6
5,18,3,1
5,18,3,2
5,18,3,3
5,18,3,4
5,18,3,5
5,18,3,6
6,18,3,1
6,18,3,2
6,18,3,3
6,18,3,4
6,18,3,5
6,18,3,6
7,18,3,1
7,18,3,2
7,18,3,3
7,18,3,4
7,18,3,5
7,18,3,6
8,18,3,1
8,18,3,2
8,18,3,3
8,18,3,4
8,18,3,5
8,18,3,6
1,18,5,1
1,18,5,2
1,18,5,3
1,18,5,4
1,18,5,5
1,18,5,6
2,18,5,1
2,18,5,2
2,18,5,3
2,18,5,4
2,18,5,5
2,18,5,6
3,18,5,1
3,18,5,2
3,18,5,3
3,18,5,4
3,18,5,5
3,18,5,6
4,18,5,1
4,18,5,2
4,18,5,3
4,18,5,4
4,18,5,5
4,18,5,6
5,18,5,1
5,18,5,2
5,18,5,3
5,18,5,4
5,18,5,5
5,18,5,6
6,18,5,1
6,18,5,2
6,18,5,3
6,18,5,4
6,18,5,5
6,18,5,6
7,18,5,1
7,18,5,2
7,18,5,3
7,18,5,4
7,18,5,5
7,18,5,6
8,18,5,1
8,18,5,2
8,18,5,3
8,18,5,4
8,18,5,5
8,18,5,6
1,18,6,1
1,18,6,2
1,18,6,3
1,18,6,4
1,18,6,5
1,18,6,6
2,18,6,1
2,18,6,2
2,18,6,3
2,18,6,4
2,18,6,5
2,18,6,6
3,18,6,1
3,18,6,2
3,18,6,3
3,18,6,4
3,18,6,5
3,18,6,6
4,18,6,1
4,18,6,2
4,18,6,3
4,18,6,4
4,18,6,5
4,18,6,6
5,18,6,1
5,18,6,2
5,18,6,3
5,18,6,4
5,18,6,5
5,18,6,6
6,18,6,1
6,18,6,2
6,18,6,3
6,18,6,4
6,18,6,5
6,18,6,6
7,18,6,1
7,18,6,2
7,18,6,3
7,18,6,4
7,18,6,5
7,18,6,6
8,18,6,1
8,18,6,2
8,18,6,3
8,18,6,4
8,18,6,5
8,18,6,6
